CMD001,72614,65345
CMD001,72614,65357
CMD001,72614,65370
CMD001,72614,65383
CMD001,72614,65395
CMD001,72614,65408
CMD001,72614,65420
CMD001,72614,65433
CMD001,72614,65446
CMD001,72614,65458
CMD001,72614,65471
CMD001,72614,65483
CMD001,72614,65496
CMD001,72614,65509
CMD001,72614,65521
CMD001,72614,65534
CMD001,72614,65546
CMD001,72614,65559
CMD001,72614,65572
CMD001,72614,65584
CMD001,72614,65597
CMD001,72614,65609
CMD001,72614,65622
CMD001,72614,65635
CMD001,72614,65647
CMD001,72614,65660
CMD001,72614,65672
CMD001,72614,65685
CMD001,72614,65698
CMD001,72614,65710
CMD001,72614,65723
CMD001,72614,65735
CMD001,72614,65748
CMD001,72614,65761
CMD001,72614,65773
CMD001,72614,65786
CMD001,72614,65799
CMD001,72614,65811
CMD001,72614,65824
CMD001,72614,65836
CMD001,72614,65849
CMD001,72614,65862
CMD001,72614,65874
CMD001,72614,65887
CMD001,72614,65899
CMD001,72614,65912
CMD001,72614,65925
CMD001,72614,65937
CMD001,72614,65950
CMD001,72614,65962
CMD001,72614,65975
CMD001,72614,65988
CMD001,72614,66000
CMD001,72614,66013
CMD001,72614,66025
CMD001,72614,66038
CMD001,72614,66051
CMD001,72614,66063
CMD001,72614,66076
CMD001,72614,66088
CMD001,72605,66093
CMD001,72593,66093
CMD001,72580,66093
CMD001,72568,66093
CMD001,72555,66093
CMD001,72542,66093
CMD001,72530,66093
CMD001,72517,66093
CMD001,72505,66093
CMD001,72492,66093
CMD001,72479,66093
CMD001,72467,66093
CMD001,72454,66093
CMD001,72442,66093
CMD001,72429,66093
CMD001,72416,66093
CMD001,72404,66093
CMD001,72391,66093
CMD001,72378,66093
CMD001,72366,66093
CMD001,72353,66093
CMD001,72341,66093
CMD001,72328,66093
CMD001,72315,66093
CMD001,72303,66093
CMD001,72290,66093
CMD001,72278,66093
CMD001,72265,66093
CMD001,72252,66093
CMD001,72240,66093
CMD001,72227,66093
CMD001,72215,66093
CMD001,72202,66093
CMD001,72189,66093
CMD001,72177,66093
CMD001,72164,66093
CMD001,72152,66093
CMD001,72139,66093
CMD001,72126,66093
CMD001,72114,66093
CMD001,72101,66093
CMD001,72089,66093
CMD001,72076,66093
CMD001,72063,66093
CMD001,72051,66093
CMD001,72038,66093
CMD001,72025,66093
CMD001,72013,66093
CMD001,72000,66093
CMD001,71988,66093
CMD001,71975,66093
CMD001,71962,66093
CMD001,71950,66093
CMD001,71937,66093
CMD001,71925,66093
CMD001,71912,66093
CMD001,71899,66093
CMD001,71887,66093
CMD001,71874,66093
CMD001,71862,66093
CMD001,71849,66093
CMD001,71836,66093
CMD001,71824,66093
CMD001,71811,66093
CMD001,71799,66093
CMD001,71786,66093
CMD001,71773,66093
CMD001,71761,66093
CMD001,71748,66093
CMD001,71736,66093
CMD001,71723,66093
CMD001,71710,66093
CMD001,71698,66093
CMD001,71685,66093
CMD001,71673,66093
CMD001,71660,66093
CMD001,71647,66093
CMD001,71635,66093
CMD001,71622,66093
CMD001,71609,66093
CMD001,71597,66093
CMD001,71584,66093
CMD001,71572,66093
CMD001,71559,66093
CMD001,71546,66093
CMD001,71534,66093
CMD001,71521,66093
CMD001,71509,66093
CMD001,71496,66093
CMD001,71483,66093
CMD001,71471,66093
CMD001,71458,66093
CMD001,71446,66093
CMD001,71433,66093
CMD001,71420,66093
CMD001,71408,66093
CMD001,71395,66093
CMD001,71383,66093
CMD001,71370,66093
CMD001,71357,66093
CMD001,71345,66093
CMD001,71332,66093
CMD001,71320,66093
CMD001,71307,66093
CMD001,71294,66093
CMD001,71282,66093
CMD001,71269,66093
CMD001,71256,66093
CMD001,71244,66093
CMD001,71231,66093
CMD001,71219,66093
CMD001,71206,66093
CMD001,71193,66093
CMD001,71181,66093
CMD001,71168,66093
CMD001,71156,66093
CMD001,71143,66093
CMD001,71130,66093
CMD001,71118,66093
CMD001,71105,66093
CMD001,71093,66093
CMD001,71080,66093
CMD001,71067,66093
CMD001,71055,66093
CMD001,71042,66093
CMD001,71030,66093
CMD001,71017,66093
CMD001,71004,66093
CMD001,70992,66093
CMD001,70979,66093
CMD001,70967,66093
CMD001,70954,66093
CMD001,70941,66093
CMD001,70929,66093
CMD001,70916,66093
CMD001,70903,66093
CMD001,70891,66093
CMD001,70878,66093
CMD001,70866,66093
CMD001,70853,66093
CMD001,70840,66093
CMD001,70828,66093
CMD001,70815,66093
CMD001,70803,66093
CMD001,70790,66093
CMD001,70777,66093
CMD001,70765,66093
CMD001,70752,66093
CMD001,70740,66093
CMD001,70727,66093
CMD001,70714,66093
CMD001,70702,66093
CMD001,70689,66093
CMD001,70677,66093
CMD001,70664,66093
CMD001,70651,66093
CMD001,70639,66093
CMD001,70626,66093
CMD001,70614,66093
CMD001,70601,66093
CMD001,70588,66093
CMD001,70576,66093
CMD001,70563,66093
CMD001,70551,66093
CMD001,70538,66093
CMD001,70525,66093
CMD001,70513,66093
CMD001,70500,66093
CMD001,70487,66093
CMD001,70475,66093
CMD001,70462,66093
CMD001,70450,66093
CMD001,70437,66093
CMD001,70424,66093
CMD001,70412,66093
CMD001,70399,66093
CMD001,70387,66093
CMD001,70374,66093
CMD001,70361,66093
CMD001,70349,66093
CMD001,70336,66093
CMD001,70324,66093
CMD001,70311,66093
CMD001,70298,66093
CMD001,70286,66093
CMD001,70273,66093
CMD001,70261,66093
CMD001,70248,66093
CMD001,70235,66093
CMD001,70223,66093
CMD001,70210,66093
CMD001,70198,66093
CMD001,70185,66093
CMD001,70172,66093
CMD001,70160,66093
CMD001,70147,66093
CMD001,70134,66093
CMD001,70122,66093
CMD001,70109,66093
CMD001,70097,66093
CMD001,70084,66093
CMD001,70071,66093
CMD001,70059,66093
CMD001,70046,66093
CMD001,70034,66093
CMD001,70021,66093
CMD001,70008,66093
CMD001,69996,66093
CMD001,69983,66093
CMD001,69971,66093
CMD001,69958,66093
CMD001,69945,66093
CMD001,69933,66093
CMD001,69920,66093
CMD001,69908,66093
CMD001,69895,66093
CMD001,69882,66093
CMD001,69870,66093
CMD001,69857,66093
CMD001,69845,66093
CMD001,69832,66093
CMD001,69819,66093
CMD001,69807,66093
CMD001,69794,66093
CMD001,69782,66093
CMD001,69769,66093
CMD001,69756,66093
CMD001,69744,66093
CMD001,69731,66093
CMD001,69718,66093
CMD001,69706,66093
CMD001,69693,66093
CMD001,69681,66093
CMD001,69668,66093
CMD001,69655,66093
CMD001,69643,66093
CMD001,69630,66093
CMD001,69618,66093
CMD001,69605,66093
CMD001,69592,66093
CMD001,69580,66093
CMD001,69567,66093
CMD001,69555,66093
CMD001,69542,66093
CMD001,69529,66093
CMD001,69517,66093
CMD001,69504,66093
CMD001,69492,66093
CMD001,69479,66093
CMD001,69466,66093
CMD001,69454,66093
CMD001,69441,66093
CMD001,69429,66093
CMD001,69416,66093
CMD001,69403,66093
CMD001,69391,66093
CMD001,69378,66093
CMD001,69365,66093
CMD001,69353,66093
CMD001,69340,66093
CMD001,69328,66093
CMD001,69315,66093
CMD001,69302,66093
CMD001,69290,66093
CMD001,69277,66093
CMD001,69265,66093
CMD001,69252,66093
CMD001,69239,66093
CMD001,69227,66093
CMD001,69214,66093
CMD001,69202,66093
CMD001,69189,66093
CMD001,69176,66093
CMD001,69164,66093
CMD001,69151,66093
CMD001,69139,66093
CMD001,69126,66093
CMD001,69113,66093
CMD001,69101,66093
CMD001,69088,66093
CMD001,69076,66093
CMD001,69063,66093
CMD001,69050,66093
CMD001,69038,66093
CMD001,69025,66093
CMD001,69013,66093
CMD001,69000,66093
CMD001,68987,66093
CMD001,68975,66093
CMD001,68962,66093
CMD001,68949,66093
CMD001,68937,66093
CMD001,68924,66093
CMD001,68912,66093
CMD001,68899,66093
CMD001,68886,66093
CMD001,68874,66093
CMD001,68861,66093
CMD001,68849,66093
CMD001,68836,66093
CMD001,68823,66093
CMD001,68811,66093
CMD001,68798,66093
CMD001,68786,66093
CMD001,68773,66093
CMD001,68760,66093
CMD001,68748,66093
CMD001,68735,66093
CMD001,68723,66093
CMD001,68710,66093
CMD001,68697,66093
CMD001,68685,66093
CMD001,68672,66093
CMD001,68660,66093
CMD001,68647,66093
CMD001,68634,66093
CMD001,68622,66093
CMD001,68609,66093
CMD001,68596,66093
CMD001,68584,66093
CMD001,68571,66093
CMD001,68559,66093
CMD001,68546,66093
CMD001,68533,66093
CMD001,68521,66093
CMD001,68508,66093
CMD001,68496,66093
CMD001,68483,66093
CMD001,68470,66093
CMD001,68458,66093
CMD001,68445,66093
CMD001,68433,66093
CMD001,68420,66093
CMD001,68407,66093
CMD001,68395,66093
CMD001,68382,66093
CMD001,68370,66093
CMD001,68357,66093
CMD001,68344,66093
CMD001,68332,66093
CMD001,68319,66093
CMD001,68307,66093
CMD001,68294,66093
CMD001,68281,66093
CMD001,68269,66093
CMD001,68256,66093
CMD001,68244,66093
CMD001,68231,66093
CMD001,68218,66093
CMD001,68206,66093
CMD001,68193,66093
CMD001,68180,66093
CMD001,68168,66093
CMD001,68155,66093
CMD001,68143,66093
CMD001,68130,66093
CMD001,68117,66093
CMD001,68105,66093
CMD001,68092,66093
CMD001,68080,66093
CMD001,68067,66093
CMD001,68054,66093
CMD001,68042,66093
CMD001,68029,66093
CMD001,68017,66093
CMD001,68004,66093
CMD001,67991,66093
CMD001,67979,66093
CMD001,67966,66093
CMD001,67954,66093
CMD001,67941,66093
CMD001,67928,66093
CMD001,67916,66093
CMD001,67903,66093
CMD001,67891,66093
CMD001,67878,66093
CMD001,67865,66093
CMD001,67853,66093
CMD001,67840,66093
CMD001,67827,66093
CMD001,67815,66093
CMD001,67802,66093
CMD001,67790,66093
CMD001,67777,66093
CMD001,67764,66093
CMD001,67752,66093
CMD001,67739,66093
CMD001,67727,66093
CMD001,67714,66093
CMD001,67701,66093
CMD001,67689,66093
CMD001,67676,66093
CMD001,67664,66093
CMD001,67651,66093
CMD001,67638,66093
CMD001,67626,66093
CMD001,67613,66093
CMD001,67601,66093
CMD001,67588,66093
CMD001,67575,66093
CMD001,67563,66093
CMD001,67550,66093
CMD001,67538,66093
CMD001,67525,66093
CMD001,67512,66093
CMD001,67500,66093
CMD001,67487,66093
CMD001,67475,66093
CMD001,67462,66093
CMD001,67449,66093
CMD001,67437,66093
CMD001,67424,66093
CMD001,67411,66093
CMD001,67399,66093
CMD001,67386,66093
CMD001,67374,66093
CMD001,67361,66093
CMD001,67348,66093
CMD001,67336,66093
CMD001,67323,66093
CMD001,67311,66093
CMD001,67298,66093
CMD001,67285,66093
CMD001,67273,66093
CMD001,67260,66093
CMD001,67248,66093
CMD001,67235,66093
CMD001,67222,66093
CMD001,67210,66093
CMD001,67197,66093
CMD001,67185,66093
CMD001,67172,66093
CMD001,67159,66093
CMD001,67147,66093
CMD001,67134,66093
CMD001,67122,66093
CMD001,67109,66093
CMD001,67096,66093
CMD001,67084,66093
CMD001,67071,66093
CMD001,67058,66093
CMD001,67046,66093
CMD001,67033,66093
CMD001,67021,66093
CMD001,67008,66093
CMD001,66995,66093
CMD001,66983,66093
CMD001,66970,66093
CMD001,66958,66093
CMD001,66945,66093
CMD001,66932,66093
CMD001,66920,66093
CMD001,66907,66093
CMD001,66895,66093
CMD001,66882,66093
CMD001,66869,66093
CMD001,66857,66093
CMD001,66844,66093
CMD001,66832,66093
CMD001,66819,66093
CMD001,66806,66093
CMD001,66794,66093
CMD001,66781,66093
CMD001,66769,66093
CMD001,66756,66093
CMD001,66743,66093
CMD001,66731,66093
CMD001,66718,66093
CMD001,66705,66093
CMD001,66693,66093
CMD001,66680,66093
CMD001,66668,66093
CMD001,66655,66093
CMD001,66642,66093
CMD001,66630,66093
CMD001,66617,66093
CMD001,66605,66093
CMD001,66592,66093
CMD001,66579,66093
CMD001,66567,66093
CMD001,66554,66093
CMD001,66542,66093
CMD001,66529,66093
CMD001,66516,66093
CMD001,66504,66093
CMD001,66491,66093
CMD001,66479,66093
CMD001,66466,66093
CMD001,66453,66093
CMD001,66441,66093
CMD001,66428,66093
CMD001,66416,66093
CMD001,66403,66093
CMD001,66390,66093
CMD001,66378,66093
CMD001,66365,66093
CMD001,66353,66093
CMD001,66340,66093
CMD001,66327,66093
CMD001,66315,66093
CMD001,66315,66080
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB002

SUB603,1259,12598,151181,72614,66093

SUB609
CMD102,1259,12598,151181
CMD103,1259,12598,151181
CMD104,10078
CMD001,72614,66093
CMD001,66315,66093
CMD001,66315,62691
CMD001,72614,62691
CMD001,72614,66093
SUB609

SUB610
CMD104,10078
CMD102,1259,12598,151181
CMD001,72866,66345
CMD103,1259,3149,50393
CMD401,1259,4000,3149,4000
CMD409,1259,4000,4000,3149,4000,4000
CMD050,1,1
CMD001,66063,66345
CMD001,66063,62439
CMD001,72866,62439
CMD001,72866,66345
CMD050,1,0
SUB610

WRK001
SET200,97213800,0000250d
SET015,1,125.984252,2,125.984252,3,313.725490
CMD110,1
CSB001,0,0
CSB002,0,0
CMD051,0
CSB603
WRK001
